Pathway,Cluster
bar00920,0
bar00930,0
bar00960,0
bar00970,0
bar01040,1
bar01053,0
bas00010,1
bas00020,1
bas00030,1
bas00051,0
bas00100,1
bas00220,1
bas00230,1
bas00240,1
bas00251,0
bas00252,1
bas00260,0
bas00271,0
bas00272,0
bas00280,0
bas00290,0
bas00300,1
bas00310,0
bas00330,0
bas00340,1
bas00380,0
bas00400,1
bas00410,0
bas00430,0
bas00430,0
bas00450,0
bas00471,0
bas00480,0
bas00530,0
bas00540,0
bas00540,0
bas00550,0
bas00562,0
bas00620,1
bas00630,0
bas00640,0
bas00670,1
bas00680,0
bas00710,0
bas00730,0
bas00740,0
bas00750,0
bas00760,0
bas00770,0
bas00780,0
bas00785,0
bas00790,2
bas00860,0
bas00900,0
bas00920,0
bas00970,0
bas01040,1
bat00010,1
bat00020,1
bat00030,1
bat00031,0
bat00040,0
bat00051,0
bat00052,0
bat00053,0
bat00061,1
bat00062,0
bat00062,0
bat00071,1
bat00072,0
bat00100,1
bat00120,0
bat00130,0
bat00150,0
bat00220,1
bat00230,1
bat00240,1
bat00251,1
bat00252,1
bat00260,1
bat00271,1
bat00272,0
bat00280,1
bat00281,0
bat00290,1
bat00300,1
bat00310,0
bat00330,1
bat00340,1
bat00350,0
bat00360,0
bat00361,0
bat00362,0
bat00363,0
bat00380,0
bat00400,1
bat00401,0
bat00401,0
bat00410,0
bat00430,0
bat00440,0
bat00450,0
bat00460,0
bat00471,0
bat00472,0
bat00473,0
bat00480,0
bat00500,1
bat00510,0
bat00520,1
bat00521,0
bat00523,0
bat00530,1
bat00550,1
bat00561,0
bat00562,0
bat00564,1
bat00565,0
bat00590,0
bat00592,0
bat00620,1
bat00622,0
bat00624,0
bat00626,0
bat00627,0
bat00630,1
bat00631,0
bat00632,0
bat00640,0
bat00641,0
bat00642,0
bat00643,0
bat00660,0
bat00670,1
bat00680,0
bat00710,1
bat00720,0
bat00730,1
bat00740,0
bat00750,0
bat00760,1
bat00770,1
bat00780,1
bat00785,0
bat00790,2
bat00860,1
bat00900,1
bat00903,0
bat00910,1
bat00920,0
bat00930,0
bat00960,0
bat00970,0
bat01040,1
bat01053,0
bay00010,1
bay00020,1
bay00030,1
bay00031,0
bay00040,0
bay00051,1
bay00052,1
bay00053,0
bay00061,1
bay00071,0
bay00072,0
bay00100,0
bay00120,0
bay00130,0
bay00150,0
bay00220,1
bay00230,1
bay00240,1
bay00251,1
bay00252,1
bay00260,1
bay00271,1
bay00272,0
bay00280,0
bay00281,0
bay00290,1
bay00300,0
bay00310,0
bay00330,1
bay00340,1
bay00350,0
bay00360,0
bay00361,0
bay00362,0
bay00363,0
bay00380,0
bay00400,1
bay00401,0
bay00401,0
bay00410,0
bay00430,0
bay00440,0
bay00450,0
bay00460,0
bay00471,0
bay00472,0
bay00473,0
bay00480,1
bay00500,2
bay00510,0
bay00510,0
bay00520,0
bay00521,0
bay00530,0
bay00531,0
bay00550,1
bay00561,0
bay00562,0
bay00564,0
bay00590,0
bay00603,0
bay00603,0
bay00620,1
bay00622,0
bay00624,0
bay00626,0
bay00627,0
bay00628,0
bay00630,0
bay00631,0
bay00632,0
bay00640,0
bay00641,0
bay00660,0
bay00670,1
bay00680,0
bay00710,1
bay00720,0
bay00730,0
bay00740,0
bay00750,0
bay00760,0
bay00770,0
bay00780,1
bay00785,0
bay00790,2
bay00860,1
bay00900,1
bay00903,0
bay00910,1
bay00920,0
bay00930,0
bay00940,0
bay00941,0
bay00960,0
bay00970,0
bay00980,0
bay01040,1
bay01053,0
bba00010,1
bba00020,1
bba00030,1
bba00030,1
bba00031,0
bba00040,0
bba00051,1
bba00052,0
bba00061,1
bba00062,0
bba00062,0
bba00071,1
bba00072,0
bba00100,0
bba00120,0
bba00130,0
bba00220,0
bba00230,1
bba00240,1
bba00251,1
bba00252,1
bba00260,1
bba00271,0
bba00272,0
bba00280,1
bba00281,0
bba00290,0
bba00300,1
bba00310,0
bba00330,0
bba00340,0
bba00350,0
bba00351,0
bba00360,0
bba00361,0
bba00362,0
bba00380,0
bba00400,0
bba00401,0
bba00401,0
bba00410,0
bba00430,0
bba00440,0
bba00450,1
bba00460,0
bba00471,0
bba00473,0
bba00480,1
bba00500,2
bba00510,0
bba00510,0
bba00520,0
bba00521,0
bba00523,0
bba00530,0
bba00531,0
bba00540,1
bba00550,1
bba00561,0
bba00562,0
bba00564,1
bba00590,0
bba00592,0
bba00620,1
bba00622,0
bba00624,0
bba00626,0
bba00630,0
bba00632,0
bba00640,0
bba00641,0
bba00642,0
bba00643,0
bba00670,1
bba00680,0
bba00710,1
bba00720,0
bba00730,0
bba00740,0
bba00750,0
bba00760,0
bba00770,0
bba00780,0
bba00785,0
bba00790,1
bba00860,0
bba00900,1
bba00903,0
bba00906,0
bba00910,1
bba00920,0
bba00930,0
bba00941,0
bba00960,0
bba00970,0
bba00980,0
bba01040,0
bbk00010,1
bbk00020,1
bbk00030,1
bbk00040,0
bbk00051,0
bbk00052,0
bbk00052,0
bbk00061,1
bbk00071,0
bbk00100,0
bbk00120,0
bbk00130,0
bbk00220,1
bbk00230,1
bbk00240,1
bbk00251,1
bbk00252,1
bbk00260,1
bbk00271,0
bbk00272,0
bbk00280,0
bbk00290,0
bbk00300,1
bbk00310,0
bbk00330,0
bbk00340,0
bbk00350,0
bbk00360,0
bbk00360,0
bbk00380,0
bbk00400,0
bbk00410,0
bbk00450,0
bbk00460,0
bbk00471,0
bbk00473,0
bbk00480,1
bbk00500,0
bbk00521,0
bbk00521,0
bbk00530,0
bbk00540,1
bbk00550,1
bbk00561,0
bbk00562,0
bbk00564,1
bbk00620,1
bbk00624,0
bbk00626,0
bbk00628,0
bbk00630,0
bbk00632,0
bbk00640,0
bbk00641,0
bbk00670,1
bbk00710,1
bbk00720,0
bbk00730,0
bbk00740,0
bbk00750,0
bbk00760,1
bbk00770,1
bbk00780,0
bbk00785,0
bbk00790,2
bbk00860,0
bbk00900,0
bbk00903,0
bbk00910,0
bbk00940,0
bbk00950,0
bbk00960,0
bbk00970,0
bbk00980,0
bbk01040,1
bbr00010,1
bbr00020,1
bbr00030,1
bbr00031,0
bbr00040,0
bbr00051,0
bbr00053,0
bbr00061,1
bbr00062,0
bbr00062,0
bbr00071,1
bbr00072,0
bbr00100,1
bbr00120,0
bbr00130,0
bbr00220,1
bbr00230,1
bbr00240,1
bbr00251,1
bbr00252,1
bbr00260,1
bbr00271,1
bbr00272,0
bbr00280,0
bbr00281,0
bbr00290,1
bbr00300,0
bbr00310,0
bbr00330,1
bbr00340,0
bbr00350,0
bbr00360,0
bbr00361,0
bbr00362,0
bbr00364,0
bbr00380,0
bbr00400,1
bbr00401,0
bbr00410,0
bbr00430,0
bbr00440,0
bbr00450,0
bbr00460,0
bbr00471,0
bbr00472,0
bbr00473,0
bbr00480,1
bbr00500,2
bbr00520,0
bbr00521,0
bbr00521,0
bbr00523,0
bbr00530,1
bbr00531,0
bbr00540,1
bbr00550,1
bbr00561,0
bbr00562,0
bbr00564,1
bbr00565,0
bbr00590,0
bbr00592,0
bbr00620,1
bbr00623,0
bbr00624,0
bbr00626,0
bbr00627,0
bbr00628,0
bbr00630,1
bbr00631,0
bbr00632,0
bbr00633,0
bbr00640,1
bbr00641,0
bbr00643,0
bbr00660,0
bbr00670,1
bbr00680,0
bbr00710,1
bbr00720,0
bbr00730,0
bbr00740,1
bbr00750,0
bbr00760,1
bbr00770,1
bbr00780,0
bbr00785,0
bbr00790,2
bbr00860,1
bbr00900,0
bbr00903,0
bbr00910,1
bbr00920,0
bbr00930,0
bbr00940,0
bbr00950,0
bbr00960,0
bbr00970,0
bbr00980,0
bbr01040,1
bbt00010,1
bbt00020,1
bbt00030,1
bbt00031,0
bbt00040,1
bbt00051,1
bbt00052,0
bbt00053,0
bbt00061,1
bbt00062,0
bbt00062,0
bbt00071,1
bbt00072,0
bbt00100,1
bbt00120,0
bbt00130,0
bbt00150,0
bbt00220,1
bbt00230,1
bbt00240,1
bbt00251,1
bbt00252,1
bbt00260,1
bbt00271,1
bbt00272,0
bbt00280,0
bbt00281,0
bbt00290,1
bbt00300,1
bbt00310,0
bbt00330,1
bbt00340,1
bbt00350,0
bbt00351,0
bbt00360,0
bbt00361,0
bbt00362,1
bbt00363,1
bbt00364,0
bbt00380,0
bbt00400,1
bbt00401,0
bbt00410,0
bbt00430,0
bbt00440,0
bbt00450,0
bbt00460,0
bbt00471,1
bbt00472,0
bbt00473,0
bbt00480,1
bbt00500,2
bbt00510,0
bbt00520,1
bbt00521,0
bbt00523,0
bbt00530,0
bbt00531,0
bbt00540,0
bbt00550,1
bbt00561,0
bbt00562,0
bbt00564,1
bbt00565,0
bbt00590,0
bbt00620,1
bbt00622,0
bbt00623,0
bbt00624,0
bbt00625,0
bbt00626,0
bbt00627,0
bbt00628,0
bbt00629,0
bbt00630,1
bbt00631,0
bbt00632,0
bbt00633,0
bbt00640,1
bbt00641,0
bbt00643,0
bbt00660,0
bbt00670,1
bbt00680,1
bbt00710,1
bbt00720,0
bbt00730,0
bbt00740,1
bbt00750,0
bbt00760,1
bbt00770,1
bbt00780,1
bbt00790,2
bbt00791,0
bbt00860,1
bbt00900,0
bbt00903,0
bbt00904,0
bbt00906,0
bbt00910,1
bbt00920,0
bbt00930,0
bbt00940,0
bbt00941,0
bbt00950,0
bbt00960,0
bbt00970,0
bbt00980,0
bbt01040,1
bbt01051,0
bbu00010,1
bbu00030,1
bbu00051,0
bbu00100,0
bbu00220,0
bbu00230,0
bbu00240,1
bbu00251,0
bbu00252,0
bbu00260,0
bbu00271,0
bbu00272,0
bbu00290,0
bbu00300,0
bbu00330,0
bbu00340,0
bbu00380,0
bbu00450,0
bbu00500,2
bbu00530,0
bbu00550,1
bbu00561,0
bbu00564,1
bbu00620,0
bbu00630,0
bbu00670,0
bbu00670,0
bbu00710,0
bbu00730,0
bbu00760,0
bbu00770,1
bbu00900,0
bbu00970,0
bca00010,1
bca00020,1
bca00030,1
bca00031,0
bca00040,0
bca00051,0
bca00052,0
bca00052,0
bca00053,0
bca00061,1
bca00062,0
bca00062,0
bca00071,1
bca00072,0
bca00100,1
bca00120,0
bca00130,0
bca00150,0
bca00220,1
bca00230,1
bca00240,1
bca00251,1
bca00252,1
bca00260,1
bca00271,1
bca00272,0
bca00280,1
bca00281,0
bca00290,1
bca00300,1
bca00310,0
bca00330,1
bca00340,1
bca00350,0
bca00360,0
bca00361,0
bca00362,0
bca00363,0
bca00380,0
bca00400,1
bca00401,0
bca00401,0
bca00410,0
bca00430,0
bca00440,0
bca00450,0
bca00460,0
bca00471,1
bca00472,0
bca00473,0
bca00480,0
bca00500,1
bca00520,1
bca00521,0
bca00523,0
bca00530,1
bca00550,1
bca00561,0
bca00562,0
bca00564,1
bca00565,0
bca00590,0
bca00592,0
bca00620,1
bca00621,0
bca00622,0
bca00624,0
bca00626,0
bca00627,0
bca00628,0
bca00629,0
bca00630,1
bca00631,0
bca00632,0
bca00640,0
bca00641,0
bca00642,0
bca00643,0
bca00660,0
bca00670,1
bca00680,0
bca00710,1
bca00720,0
bca00730,1
bca00740,0
bca00750,0
bca00760,1
bca00770,1
bca00780,0
bca00785,0
bca00790,2
bca00860,1
bca00900,1
bca00903,0
bca00910,1
bca00920,0
bca00930,0
bca00950,0
bca00960,0
bca00970,0
bca00980,0
bca01040,1
bca01053,0
bcc00010,1
bcc00020,1
bcc00030,1
bcc00051,0
bcc00220,0
bcc00230,1
bcc00240,0
bcc00251,0
bcc00252,0
bcc00260,0
bcc00271,0
bcc00280,0
bcc00290,0
bcc00300,0
bcc00310,0
bcc00330,0
bcc00340,1
bcc00380,0
bcc00400,1
bcc00430,0
bcc00430,0
bcc00562,0
bcc00620,1
bcc00630,0
bcc00640,0
bcc00670,1
bcc00680,0
bcc00710,0
bcc00750,0
bcc00770,0
bcc00785,0
bcc00860,0
bcc00970,0
bcc01040,1
bce00010,1
bce00020,1
bce00030,1
bce00040,0
bce00051,0
bce00052,0
bce00053,0
bce00061,1
bce00062,0
bce00062,0
bce00071,1
bce00072,0
bce00100,0
bce00120,0
bce00130,0
bce00150,0
bce00220,1
bce00230,1
bce00240,1
bce00251,1
bce00252,1
bce00260,1
bce00271,1
bce00272,0
bce00280,1
bce00281,0
bce00290,1
bce00300,1
bce00310,0
bce00330,1
bce00340,1
bce00350,0
bce00351,0
bce00360,0
bce00361,0
bce00362,0
bce00363,0
bce00380,0
bce00400,1
bce00401,0
bce00401,0
bce00410,0
bce00430,0
bce00440,0
bce00450,0
bce00460,0
bce00471,0
bce00472,0
bce00473,0
bce00480,0
bce00500,1
bce00510,0
bce00510,0
bce00520,1
bce00521,0
bce00523,0
bce00530,1
bce00550,1
bce00561,0
bce00562,0
bce00564,1
bce00565,0
bce00590,0
bce00620,1
bce00624,0
bce00626,0
bce00630,1
bce00631,0
bce00632,0
bce00640,0
bce00641,0
bce00643,0
bce00660,0
bce00670,1
bce00680,0
bce00710,1
bce00720,0
bce00730,1
bce00740,0
bce00750,0
bce00760,1
bce00770,1
bce00780,1
bce00785,0
bce00790,2
bce00860,1
bce00900,1
bce00903,0
bce00910,1
bce00920,1
bce00930,0
bce00940,0
bce00960,0
bce00970,0
bce01040,1
bce01053,0
bch00010,1
bch00020,1
bch00030,1
bch00031,0
bch00040,0
bch00051,1
bch00052,0
bch00053,0
bch00061,1
bch00062,0
bch00062,0
bch00071,1
bch00072,0
bch00100,1
bch00120,0
bch00130,0
bch00220,1
bch00230,1
bch00240,1
bch00251,1
bch00252,1
bch00260,1
bch00271,1
bch00272,0
bch00280,1
bch00281,0
bch00290,1
bch00300,1
bch00310,0
bch00330,1
bch00340,0
bch00350,0
bch00360,0
bch00361,0
bch00362,1
bch00364,0
bch00380,0
bch00400,1
bch00401,0
bch00410,0
bch00430,0
bch00440,0
bch00440,0
bch00450,0
bch00460,0
bch00471,1
bch00472,0
bch00473,0
bch00480,1
bch00500,2
bch00520,1
bch00521,0
bch00523,0
bch00530,1
bch00531,0
bch00540,1
bch00550,1
bch00561,0
bch00562,0
bch00564,1
bch00565,0
bch00590,0
bch00600,0
bch00604,0
bch00620,1
bch00622,0
bch00623,0
bch00624,0
bch00626,0
bch00627,0
bch00628,0
bch00630,1
bch00631,0
bch00632,0
bch00633,0
bch00640,0
bch00641,0
bch00643,0
bch00660,0
bch00670,1
bch00680,0
bch00710,1
bch00720,1
bch00730,0
bch00740,1
bch00750,0
bch00760,1
bch00770,1
bch00780,0
bch00785,0
bch00790,2
bch00791,0
bch00860,1
bch00900,0
bch00903,0
bch00910,1
bch00920,0
bch00930,0
bch00940,0
bch00941,0
bch00950,0
bch00960,0
bch00970,0
bch00980,0
bch01040,0
bch01053,0
bci00010,1
bci00020,0
bci00020,0
bci00030,1
bci00051,0
bci00061,1
bci00100,1
bci00230,1
bci00240,1
bci00251,0
bci00252,1
bci00260,0
bci00271,1
bci00272,0
bci00280,0
bci00290,0
bci00300,0
bci00330,0
bci00340,1
bci00350,0
bci00350,0
bci00360,0
bci00360,0
bci00400,0
bci00401,0
bci00401,0
bci00430,0
bci00430,0
bci00450,0
bci00471,0
bci00480,0
bci00530,0
bci00550,1
bci00561,0
bci00562,0
bci00564,1
bci00620,1
bci00630,0
bci00640,0
bci00670,1
bci00680,0
bci00710,1
bci00720,0
bci00730,1
bci00740,0
bci00750,0
bci00760,1
bci00770,1
bci00780,0
bci00785,0
bci00790,2
bci00860,0
bci00900,0
bci00910,0
bci00920,0
bci00970,0
bci01040,1
bcl00010,1
bcl00020,1
bcl00030,1
bcl00031,1
bcl00040,1
bcl00051,1
bcl00052,1
bcl00053,0
bcl00061,1
bcl00062,0
bcl00062,0
bcl00071,1
bcl00072,0
bcl00100,1
bcl00120,0
bcl00130,0
bcl00150,0
bcl00220,1
bcl00230,1
bcl00240,1
bcl00251,1
bcl00252,1
bcl00260,1
bcl00271,1
bcl00272,0
bcl00280,1
bcl00281,0
bcl00290,1
bcl00300,1
bcl00310,0
bcl00330,1
bcl00340,1
bcl00350,0
bcl00360,0
bcl00361,0
bcl00362,0
bcl00363,0
bcl00380,0
bcl00400,1
bcl00401,0
bcl00401,0
bcl00410,0
bcl00430,0
bcl00440,0
bcl00450,0
bcl00460,0
bcl00471,0
bcl00472,0
bcl00473,0
bcl00480,0
bcl00500,2
bcl00520,1
bcl00521,0
bcl00523,0
bcl00530,1
bcl00531,0
bcl00550,1
bcl00561,0
bcl00562,0
bcl00564,1
bcl00590,0
bcl00600,0
bcl00603,0
bcl00603,0
bcl00604,0
bcl00620,1
bcl00622,0
bcl00624,0
bcl00626,0
bcl00627,0
bcl00628,0
bcl00630,1
bcl00632,0
bcl00640,0
bcl00641,0
bcl00643,0
bcl00660,0
bcl00670,1
bcl00680,0
bcl00710,1
bcl00720,0
bcl00730,0
bcl00740,1
bcl00750,0
bcl00760,1
bcl00770,1
bcl00780,0
bcl00785,0
bcl00790,2
bcl00860,1
bcl00900,0
bcl00903,0
bcl00910,1
bcl00920,0
bcl00930,0
bcl00940,0
bcl00941,0
bcl00950,0
bcl00960,0
bcl00970,0
bcl00980,0
bcl01040,1
bcm00010,1
bcm00020,1
bcm00030,1
bcm00031,0
bcm00031,0
bcm00040,0
bcm00051,0
bcm00052,1
bcm00053,1
bcm00061,1
bcm00071,1
bcm00072,0
bcm00100,0
bcm00120,0
bcm00130,0
bcm00220,0
bcm00230,1
bcm00240,1
bcm00251,1
bcm00252,1
bcm00260,1
bcm00271,1
bcm00272,0
bcm00280,1
bcm00281,0
bcm00290,0
bcm00300,0
bcm00310,0
bcm00330,0
bcm00340,0
bcm00350,0
bcm00360,0
bcm00361,0
bcm00362,0
bcm00364,0
bcm00380,0
bcm00400,1
bcm00401,0
bcm00410,0
bcm00430,0
bcm00450,0
bcm00460,0
bcm00471,0
bcm00473,0
bcm00480,1
bcm00500,2
bcm00520,0
bcm00521,0
bcm00523,0
bcm00523,0
bcm00530,0
bcm00531,0
bcm00540,0
bcm00550,0
bcm00561,0
bcm00562,0
bcm00564,0
bcm00590,0
bcm00592,0
bcm00604,0
bcm00620,1
bcm00622,0
bcm00623,0
bcm00624,0
bcm00627,0
bcm00630,1
bcm00631,0
bcm00632,0
bcm00640,0
bcm00641,0
bcm00643,0
bcm00670,1
bcm00680,0
bcm00710,1
bcm00720,0
bcm00730,0
bcm00740,0
bcm00750,0
bcm00760,0
bcm00770,0
bcm00780,0
bcm00790,1
bcm00791,0
bcm00860,0
bcm00900,0
bcm00910,0
bcm00920,0
bcm00940,0
bcm00960,0
bcm00970,0
bcn00010,1
bcn00020,1
bcn00030,1
bcn00031,0
bcn00040,0
bcn00051,1
bcn00052,0
bcn00053,0
bcn00061,1
bcn00062,0
bcn00062,0
bcn00071,1
bcn00072,0
bcn00100,1
bcn00120,0
bcn00130,0
bcn00220,1
bcn00230,1
bcn00240,1
bcn00251,1
bcn00252,1
bcn00260,1
bcn00271,1
bcn00272,0
bcn00280,1
bcn00281,0
bcn00290,1
bcn00300,1
bcn00310,0
bcn00330,1
bcn00340,0
bcn00350,0
bcn00360,0
bcn00361,0
bcn00362,1
bcn00364,0
bcn00380,0
bcn00400,1
bcn00401,0
bcn00410,0
bcn00430,0
bcn00440,0
bcn00440,0
bcn00450,0
bcn00460,0
bcn00471,1
bcn00472,0
bcn00473,0
bcn00480,1
bcn00500,2
bcn00520,1
bcn00521,0
bcn00523,0
bcn00530,1
bcn00531,0
bcn00540,1
bcn00550,1
bcn00561,0
bcn00562,0
bcn00564,1
bcn00565,0
bcn00590,0
bcn00604,0
bcn00620,1
bcn00622,0
bcn00623,0
bcn00624,0
bcn00626,0
bcn00627,0
bcn00628,0
bcn00630,1
bcn00631,0
bcn00632,0
bcn00633,0
bcn00640,0
bcn00641,0
bcn00643,0
bcn00660,0
bcn00670,1
bcn00680,0
bcn00710,1
bcn00720,1
bcn00730,0
bcn00740,1
bcn00750,0
bcn00760,1
bcn00770,1
bcn00780,0
bcn00785,0
bcn00790,2
bcn00791,0
bcn00860,1
bcn00900,0
bcn00903,0
bcn00910,1
bcn00920,0
bcn00930,0
bcn00940,0
bcn00941,0
bcn00950,0
bcn00960,0
bcn00970,0
bcn00980,0
bcn01040,1
bcn01053,0
bcs00020,0
bcs00061,1
bcs00230,0
bcs00240,0
bcs00252,0
bcs00272,0
bcs00290,0
bcs00620,0
bcs00630,0
bcs00710,0
bcs00720,0
bcs00860,0
bcy00010,1
bcy00020,0
bcy00030,1
bcy00040,0
bcy00040,0
bcy00051,1
bcy00053,0
bcy00061,1
bcy00071,1
bcy00072,0
bcy00072,0
bcy00100,0
bcy00120,0
bcy00130,0
bcy00220,0
bcy00230,1
bcy00240,1
bcy00251,0
bcy00252,0
bcy00260,0
bcy00271,1
bcy00272,0
bcy00280,1
bcy00281,0
bcy00290,0
bcy00300,0
bcy00310,0
bcy00330,1
bcy00340,0
bcy00350,0
bcy00360,0
bcy00361,0
bcy00362,0
bcy00380,0
bcy00400,0
bcy00410,0
bcy00430,0
bcy00450,0
bcy00460,0
bcy00471,0
bcy00472,0
bcy00473,0
bcy00480,0
bcy00500,0
bcy00520,0
bcy00521,0
bcy00521,0
bcy00530,0
bcy00550,0
bcy00561,0
bcy00562,0
bcy00564,0
bcy00565,0
bcy00590,0
bcy00592,0
bcy00620,1
bcy00630,0
bcy00632,0
bcy00640,0
bcy00641,0
bcy00670,1
bcy00680,0
bcy00710,0
bcy00720,0
bcy00730,0
bcy00740,0
bcy00760,0
bcy00770,1
bcy00780,0
bcy00785,0
bcy00790,1
bcy00860,0
bcy00900,0
bcy00910,1
bcy00920,0
bcy00970,0
bcz00010,1
bcz00020,1
bcz00030,1
bcz00031,0
bcz00040,0
bcz00051,0
bcz00052,1
bcz00053,0
bcz00061,1
bcz00062,0
bcz00062,0
bcz00071,1
bcz00072,0
bcz00100,1
bcz00120,0
bcz00130,0
bcz00150,0
bcz00220,1
bcz00230,1
bcz00240,1
bcz00251,1
bcz00252,1
bcz00260,1
bcz00271,1
bcz00272,0
bcz00280,1
bcz00281,0
bcz00290,1
bcz00300,1
bcz00310,0
bcz00330,1
bcz00340,1
bcz00350,0
bcz00351,0
bcz00360,0
bcz00361,0
bcz00362,0
bcz00363,0
bcz00380,0
bcz00400,1
bcz00401,0
bcz00401,0
bcz00410,0
bcz00430,0
bcz00440,0
bcz00450,0
bcz00460,0
bcz00471,0
bcz00472,0
bcz00473,0
bcz00480,0
bcz00500,2
bcz00510,0
bcz00520,1
bcz00521,0
bcz00523,0
bcz00530,1
bcz00550,1
bcz00561,0
bcz00562,0
bcz00564,1
bcz00565,0
bcz00590,0
bcz00600,0
bcz00620,1
bcz00622,0
bcz00623,0
bcz00624,0
bcz00626,0
bcz00627,0
bcz00630,1
bcz00631,0
bcz00632,0
bcz00640,1
bcz00641,0
bcz00643,0
bcz00660,0
bcz00670,1
bcz00680,0
bcz00710,1
bcz00720,0
bcz00730,1
bcz00740,0
bcz00750,0
bcz00760,1
bcz00770,1
bcz00780,1
bcz00785,0
bcz00790,2
bcz00860,1
bcz00900,1
bcz00903,0
bcz00910,1
bcz00920,0
bcz00930,0
bcz00940,0
bcz00960,0
bcz00970,0
bcz00980,0
bcz01040,0
bcz01053,0
bfl00010,1
bfl00020,1
bfl00030,1
bfl00051,0
bfl00052,0
bfl00052,0
bfl00100,0
bfl00130,1
bfl00220,0
bfl00230,1
bfl00240,1
bfl00251,0
bfl00252,0
bfl00260,0
bfl00271,1
bfl00272,0
bfl00280,0
bfl00290,1
bfl00300,0
bfl00310,0
bfl00330,0
bfl00340,1
bfl00350,0
bfl00360,0
bfl00360,0
bfl00380,0
bfl00400,1
bfl00401,0
bfl00401,0
bfl00450,0
bfl00471,0
bfl00500,0
bfl00500,0
bfl00521,0
bfl00521,0
bfl00530,1
bfl00540,1
bfl00550,1
bfl00562,0
bfl00564,0
bfl00620,0
bfl00630,0
bfl00640,0
bfl00660,0
bfl00670,1
bfl00680,0
bfl00710,0
bfl00720,0
bfl00730,0
bfl00740,0
bfl00750,0
bfl00770,0
bfl00780,0
bfl00785,0
bfl00790,2
bfl00860,0
bfl00900,0
bfl00910,0
bfl00920,0
bfl00970,0
bfl01040,1
bfr00010,1
bfr00020,1
bfr00030,1
bfr00040,0
bfr00051,1
bfr00052,1
bfr00061,1
bfr00071,0
bfr00071,0
bfr00100,1
bfr00120,0
bfr00130,0
bfr00150,0
bfr00220,0
bfr00230,1
bfr00240,1
bfr00251,1
bfr00252,1
bfr00260,1
bfr00271,0
bfr00272,0
bfr00280,1
bfr00281,0
bfr00290,1
bfr00300,0
bfr00330,1
bfr00340,1
bfr00350,0
bfr00360,0
bfr00361,0
bfr00380,0
bfr00400,1
bfr00401,0
bfr00410,0
bfr00430,0
bfr00440,0
bfr00450,0
bfr00460,0
bfr00471,0
bfr00473,0
bfr00480,0
bfr00500,0
bfr00520,0
bfr00521,0
bfr00523,0
bfr00530,0
bfr00531,0
bfr00540,1
bfr00550,1
bfr00561,0
bfr00562,0
bfr00564,1
bfr00590,0
bfr00600,0
bfr00603,0
bfr00603,0
bfr00604,0
bfr00620,1
bfr00624,0
bfr00626,0
bfr00630,0
bfr00632,0
bfr00640,0
bfr00641,0
bfr00660,0
bfr00670,1
bfr00680,0
bfr00710,1
bfr00720,0
bfr00730,1
bfr00740,0
bfr00750,0
bfr00760,1
bfr00770,1
bfr00780,0
bfr00785,0
bfr00790,2
bfr00860,0
bfr00900,0
bfr00903,0
bfr00910,1
bfr00920,0
bfr00940,0
bfr00950,0
bfr00960,0
bfr00970,0
bfr01040,1
bfs00010,1
bfs00020,1
bfs00030,1
bfs00040,0
bfs00051,1
bfs00052,1
bfs00061,1
bfs00100,1
bfs00120,0
bfs00130,0
bfs00150,0
bfs00220,0
bfs00230,1
bfs00240,1
bfs00251,1
bfs00252,1
bfs00260,1
bfs00271,0
bfs00272,0
bfs00280,1
bfs00281,0
bfs00290,1
bfs00300,0
bfs00330,0
bfs00340,1
bfs00350,0
bfs00360,0
bfs00361,0
bfs00363,0
bfs00380,0
bfs00400,1
bfs00401,0
bfs00410,0
bfs00430,0
bfs00440,0
bfs00450,0
bfs00460,0
bfs00471,0
bfs00473,0
bfs00480,0
bfs00500,0
bfs00520,0
bfs00521,0
bfs00523,0
bfs00530,0
bfs00531,0
bfs00540,1
bfs00550,1
bfs00561,0
bfs00562,0
bfs00564,1
bfs00590,0
bfs00600,0
bfs00603,0
bfs00603,0
bfs00604,0
bfs00620,1
bfs00624,0
bfs00626,0
bfs00630,0
bfs00632,0
bfs00640,0
bfs00660,0
bfs00670,1
bfs00680,0
bfs00710,1
bfs00720,0
bfs00730,1
bfs00740,0
bfs00750,0
bfs00760,1
bfs00770,1
bfs00780,0
bfs00785,0
bfs00790,2
bfs00860,0
bfs00900,0
bfs00903,0
bfs00910,1
bfs00920,0
bfs00940,0
bfs00950,0
bfs00960,0
bfs00970,0
bfs01040,1
bga00010,1
bga00030,1
bga00051,1
bga00052,0
bga00052,0
bga00071,0
bga00071,0
bga00072,0
bga00100,0
bga00220,0
bga00230,1
bga00240,1
bga00251,0
bga00252,0
bga00260,0
bga00271,0
bga00272,0
bga00280,0
bga00290,0
bga00300,0
bga00330,0
bga00340,0
bga00380,0
bga00400,0
bga00430,0
bga00430,0
bga00450,0
bga00471,0
bga00473,0
bga00500,2
bga00530,0
bga00531,0
bga00550,1
bga00561,0
bga00564,1
bga00620,0
bga00630,0
bga00640,0
bga00670,0
bga00710,0
bga00730,0
bga00750,0
bga00760,0
bga00770,1
bga00790,0
bga00900,0
bga00970,0
bha00010,1
bha00020,1
bha00030,1
bha00031,1
bha00040,1
bha00051,1
bha00052,1
bha00053,0
bha00061,1
bha00062,0
bha00062,0
bha00071,1
bha00072,0
bha00100,1
